2/8/2023 12:33,25.27,54.00,1.48

2/8/2023 12:48,25.20,54.00,1.47,1

2/8/2023 13:03,25.27,54.00,1.48

2/8/2023 13:18,25.20,54.00,1.47

2/8/2023 13:33,25.21,54.00,1.48

2/8/2023 13:48,25.26,54.00,1.48

2/8/2023 14:03,25.33,53.00,1.52

2/8/2023 14:18,25.47,53.00,1.53

2/8/2023 14:33,25.29,52.00,1.55

2/8/2023 14:48,25.14,53.00,1.50

2/8/2023 15:03,24.99,53.00,1.49

2/8/2023 15:18,25.00,53.00,1.49

2/8/2023 15:33,25.00,53.00,1.49

2/8/2023 15:48,25.06,53.00,1.49

2/8/2023 16:03,25.21,52.00,1.54

2/8/2023 16:18,25.07,52.00,1.53

2/8/2023 16:33,24.83,53.00,1.47

2/8/2023 16:48,24.55,53.00,1.45

2/8/2023 17:03,24.63,53.00,1.46

2/8/2023 17:18,24.60,53.00,1.45

2/8/2023 17:33,24.51,53.00,1.45

2/8/2023 17:48,24.35,54.00,1.40

2/8/2023 18:03,24.47,53.00,1.44

2/8/2023 18:18,24.49,53.00,1.44

2/8/2023 18:33,24.48,53.00,1.44

2/8/2023 18:48,24.45,53.00,1.44

2/8/2023 19:03,24.39,53.00,1.44

2/8/2023 19:18,24.28,53.00,1.43

2/8/2023 19:33,24.28,52.00,1.46

2/8/2023 19:48,24.27,52.00,1.46

2/8/2023 20:03,24.25,52.00,1.45

2/8/2023 20:18,24.22,52.00,1.45

2/8/2023 20:33,24.21,52.00,1.45

2/8/2023 20:48,24.18,53.00,1.42

2/8/2023 21:03,24.14,53.00,1.41

2/8/2023 21:18,24.05,53.00,1.41

2/8/2023 21:33,24.03,53.00,1.40

2/8/2023 21:48,24.01,53.00,1.40

2/8/2023 22:03,23.97,53.00,1.40

2/8/2023 22:18,23.96,54.00,1.37

2/8/2023 22:33,23.87,53.00,1.39

2/8/2023 22:48,23.83,54.00,1.36

2/8/2023 23:03,23.84,54.00,1.36

2/8/2023 23:18,23.71,54.00,1.35

2/8/2023 23:33,23.58,54.00,1.34

2/8/2023 23:48,23.47,55.00,1.30

2/9/2023 00:03,23.45,55.00,1.30

2/9/2023 00:18,23.42,56.00,1.27

2/9/2023 00:33,23.46,56.00,1.27

2/9/2023 00:48,23.46,56.00,1.27

2/9/2023 01:03,23.43,56.00,1.27

2/9/2023 01:18,23.46,57.00,1.24

2/9/2023 01:33,23.46,56.00,1.27

2/9/2023 01:48,23.58,56.00,1.28

2/9/2023 02:03,23.64,55.00,1.31

2/9/2023 02:18,23.68,55.00,1.32

2/9/2023 02:33,23.67,55.00,1.32

2/9/2023 02:48,23.67,55.00,1.32

2/9/2023 03:03,23.66,55.00,1.32

2/9/2023 03:18,23.63,55.00,1.31

2/9/2023 03:33,23.54,55.00,1.31

2/9/2023 03:48,23.53,55.00,1.31

2/9/2023 04:03,23.56,55.00,1.31

2/9/2023 04:18,23.57,55.00,1.31

2/9/2023 04:33,23.58,55.00,1.31

2/9/2023 04:48,23.60,55.00,1.31

2/9/2023 05:03,23.60,56.00,1.28

2/9/2023 05:18,23.58,56.00,1.28

2/9/2023 05:33,23.56,56.00,1.28

2/9/2023 05:48,23.60,56.00,1.28

2/9/2023 06:03,23.60,56.00,1.28

2/9/2023 06:18,23.58,56.00,1.28

2/9/2023 06:33,23.58,56.00,1.28

2/9/2023 06:48,23.58,56.00,1.28

2/9/2023 07:03,23.70,56.00,1.29

2/9/2023 07:18,23.78,56.00,1.30

2/9/2023 07:33,23.96,56.00,1.31

2/9/2023 07:48,24.11,56.00,1.32

2/9/2023 08:03,24.35,55.00,1.37

2/9/2023 08:18,24.29,56.00,1.34

2/9/2023 08:33,24.24,56.00,1.33

2/9/2023 08:48,24.36,56.00,1.34

2/9/2023 09:03,24.38,56.00,1.34

2/9/2023 09:18,24.35,56.00,1.34

2/9/2023 09:33,24.38,56.00,1.34

2/9/2023 09:48,24.31,56.00,1.34

2/9/2023 10:03,24.36,56.00,1.34

2/9/2023 10:18,24.47,56.00,1.35

2/9/2023 10:33,24.42,56.00,1.35

2/9/2023 10:48,24.40,56.00,1.34

2/9/2023 11:03,24.38,56.00,1.34

2/9/2023 11:18,24.28,57.00,1.30

2/9/2023 11:33,24.29,57.00,1.31

2/9/2023 11:48,24.12,58.00,1.26

2/9/2023 12:03,24.19,57.00,1.30

2/9/2023 12:18,24.24,57.00,1.30

2/9/2023 12:33,24.17,57.00,1.30

2/9/2023 12:48,24.18,58.00,1.27

2/9/2023 13:03,24.24,57.00,1.30

2/9/2023 13:18,24.35,57.00,1.31

2/9/2023 13:33,24.40,57.00,1.31

2/9/2023 13:48,24.45,57.00,1.32

2/9/2023 14:03,24.47,57.00,1.32

2/9/2023 14:18,24.69,56.00,1.37

2/9/2023 14:33,24.79,56.00,1.38

2/9/2023 14:48,24.70,56.00,1.37

2/9/2023 15:03,24.62,56.00,1.36

2/9/2023 15:18,24.66,56.00,1.37

2/9/2023 15:33,24.78,55.00,1.41

2/9/2023 15:48,24.68,55.00,1.40

2/9/2023 16:03,24.52,55.00,1.39

2/9/2023 16:18,24.42,56.00,1.35

2/9/2023 16:33,24.31,56.00,1.34

2/9/2023 16:48,24.27,56.00,1.33

2/9/2023 17:03,24.09,56.00,1.32

2/9/2023 17:18,24.03,56.00,1.32

2/9/2023 17:33,23.97,56.00,1.31

2/9/2023 17:48,23.97,56.00,1.31

2/9/2023 18:03,23.96,56.00,1.31

2/9/2023 18:18,23.96,56.00,1.31

2/9/2023 18:33,23.64,58.00,1.23

2/9/2023 18:48,23.39,58.00,1.21

2/9/2023 19:03,23.67,57.00,1.26

2/9/2023 19:18,23.66,57.00,1.26

2/9/2023 19:33,23.49,58.00,1.22

2/9/2023 19:48,23.27,59.00,1.17

2/9/2023 20:03,23.10,59.00,1.16

2/9/2023 20:18,23.06,59.00,1.16

2/9/2023 20:33,23.03,59.00,1.15

2/9/2023 22:48,22.69,59.00,1.13

2/9/2023 23:03,22.66,59.00,1.13

2/9/2023 23:18,22.62,59.00,1.13

2/9/2023 23:33,22.61,59.00,1.12

2/9/2023 23:48,22.59,59.00,1.12

2/10/2023 00:03,22.52,59.00,1.12

2/10/2023 00:18,22.51,59.00,1.12

2/10/2023 00:33,22.51,59.00,1.12

2/10/2023 00:48,22.45,59.00,1.11

2/10/2023 01:03,22.37,59.00,1.11

2/10/2023 01:18,22.33,59.00,1.11

2/10/2023 01:33,22.25,60.00,1.07

2/10/2023 01:48,22.18,60.00,1.07

2/10/2023 02:03,22.08,60.00,1.06

2/10/2023 02:18,22.14,60.00,1.07

2/10/2023 02:33,22.23,60.00,1.07

2/10/2023 02:48,22.11,61.00,1.04

2/10/2023 03:03,22.17,60.00,1.07

2/10/2023 03:18,22.21,60.00,1.07

2/10/2023 03:33,22.23,60.00,1.07

2/10/2023 03:48,22.27,60.00,1.08

2/10/2023 04:03,22.27,60.00,1.08

2/10/2023 04:18,22.24,60.00,1.07

2/10/2023 04:33,22.20,60.00,1.07

2/10/2023 04:48,22.17,60.00,1.07

2/10/2023 05:03,22.13,60.00,1.07

2/10/2023 05:18,22.20,60.00,1.07

2/10/2023 05:33,22.08,61.00,1.04

2/10/2023 05:48,22.08,61.00,1.04

2/10/2023 06:03,22.20,60.00,1.07

2/10/2023 06:18,22.38,60.00,1.08

2/10/2023 06:33,22.41,60.00,1.08

2/10/2023 06:48,22.31,60.00,1.08

2/10/2023 07:03,22.31,61.00,1.05

2/10/2023 07:18,22.30,61.00,1.05

2/10/2023 07:33,22.28,61.00,1.05

2/10/2023 07:48,22.31,61.00,1.05

2/10/2023 08:03,22.20,61.00,1.04

2/10/2023 08:18,22.20,62.00,1.02

2/10/2023 08:33,22.31,61.00,1.05

2/10/2023 09:03,22.85,60.00,1.11

2/10/2023 09:18,22.89,60.00,1.12

2/10/2023 09:33,22.98,60.00,1.12

2/10/2023 09:48,23.26,59.00,1.17

2/10/2023 10:03,23.33,59.00,1.17

2/10/2023 10:18,23.32,59.00,1.17

2/10/2023 10:33,23.30,59.00,1.17

2/10/2023 10:48,23.01,61.00,1.10

2/10/2023 11:03,22.68,62.00,1.05

2/10/2023 11:18,22.64,62.00,1.04

2/10/2023 11:33,22.55,62.00,1.04

2/10/2023 11:48,22.61,62.00,1.04

2/10/2023 12:03,22.71,62.00,1.05

2/10/2023 12:18,22.80,61.00,1.08

2/10/2023 12:33,22.86,61.00,1.09

2/10/2023 13:03,22.99,61.00,1.09

2/10/2023 13:18,22.94,61.00,1.09

2/10/2023 13:33,23.03,61.00,1.10

2/10/2023 13:48,23.16,61.00,1.11

2/10/2023 14:03,23.17,61.00,1.11

2/10/2023 14:18,23.13,61.00,1.10

2/10/2023 14:33,23.07,61.00,1.10

2/10/2023 14:48,22.99,61.00,1.09

2/10/2023 15:03,23.01,61.00,1.10

2/10/2023 15:18,23.03,61.00,1.10

2/10/2023 15:33,23.01,61.00,1.10

2/10/2023 15:48,22.99,61.00,1.09

2/10/2023 16:03,22.98,61.00,1.09

2/10/2023 16:18,22.95,61.00,1.09

2/10/2023 16:33,22.91,61.00,1.09

2/10/2023 16:48,22.92,62.00,1.06

2/10/2023 17:03,22.79,62.00,1.05

2/10/2023 17:18,22.75,62.00,1.05

2/10/2023 17:33,22.80,62.00,1.05

2/10/2023 17:48,22.88,62.00,1.06

2/10/2023 18:03,22.82,62.00,1.06

2/10/2023 18:18,22.78,62.00,1.05

2/10/2023 18:33,22.78,62.00,1.05

2/10/2023 18:48,22.79,62.00,1.05

2/10/2023 19:03,22.58,66.00,0.93

2/10/2023 19:18,22.56,67.00,0.90

2/10/2023 19:33,22.51,67.00,0.90

2/10/2023 19:48,22.44,67.00,0.90

2/10/2023 20:03,22.45,67.00,0.90

2/10/2023 20:18,22.45,67.00,0.90

2/10/2023 20:33,22.52,66.00,0.93

2/10/2023 20:48,22.35,67.00,0.89

2/10/2023 23:03,21.79,67.00,0.86

2/10/2023 23:18,21.92,66.00,0.89

2/10/2023 23:33,21.89,66.00,0.89

2/10/2023 23:48,21.74,67.00,0.86

2/11/2023 00:03,21.74,67.00,0.86

2/11/2023 00:18,21.77,67.00,0.86

2/11/2023 00:33,21.76,67.00,0.86

2/11/2023 00:48,21.72,67.00,0.86

2/11/2023 01:03,21.76,66.00,0.89

2/11/2023 01:18,21.72,66.00,0.88

2/11/2023 01:33,21.66,67.00,0.85

2/11/2023 01:48,21.57,67.00,0.85

2/11/2023 02:03,21.46,67.00,0.84

2/11/2023 02:18,21.38,68.00,0.81

2/11/2023 02:33,21.26,68.00,0.81

2/11/2023 02:48,21.25,68.00,0.81

2/11/2023 03:03,21.29,67.00,0.84

2/11/2023 03:18,21.21,67.00,0.83

2/11/2023 03:33,21.16,67.00,0.83

2/11/2023 03:48,21.21,67.00,0.83

2/11/2023 04:03,21.16,67.00,0.83

2/11/2023 04:18,21.18,67.00,0.83

2/11/2023 04:33,21.05,67.00,0.82

2/11/2023 04:48,21.06,67.00,0.82

2/11/2023 05:03,21.06,67.00,0.82

2/11/2023 05:18,21.08,67.00,0.82

2/11/2023 05:33,21.02,68.00,0.80

2/11/2023 05:48,21.16,67.00,0.83

2/11/2023 06:03,21.14,67.00,0.83

2/11/2023 06:18,21.11,67.00,0.83

2/11/2023 06:33,21.11,67.00,0.83

2/11/2023 06:48,21.14,67.00,0.83

2/11/2023 07:03,21.12,67.00,0.83

2/11/2023 07:18,21.21,67.00,0.83

2/11/2023 07:33,21.18,67.00,0.83

2/11/2023 07:48,21.26,67.00,0.83

2/11/2023 08:03,21.33,67.00,0.84

2/11/2023 08:18,21.25,67.00,0.83

2/11/2023 08:33,21.28,67.00,0.83

2/11/2023 08:48,21.28,67.00,0.83

2/11/2023 09:03,21.45,67.00,0.84

2/11/2023 09:18,21.52,66.00,0.87

2/11/2023 09:33,22.00,66.00,0.90

2/11/2023 09:48,21.53,66.00,0.87

2/11/2023 10:03,21.52,66.00,0.87

2/11/2023 10:18,21.57,66.00,0.88

2/11/2023 10:33,21.80,65.00,0.91

2/11/2023 10:48,21.90,65.00,0.92

2/11/2023 11:03,21.96,65.00,0.92

2/11/2023 11:18,21.90,65.00,0.92

2/11/2023 11:33,21.92,65.00,0.92

2/11/2023 11:48,21.89,65.00,0.92

2/11/2023 12:03,21.86,66.00,0.89

2/11/2023 12:18,21.86,66.00,0.89

2/11/2023 12:33,21.76,66.00,0.89

2/11/2023 12:48,21.74,66.00,0.88

2/11/2023 15:03,22.01,64.00,0.95

2/11/2023 15:18,22.08,64.00,0.96

2/11/2023 15:33,22.04,64.00,0.95

2/11/2023 15:48,22.04,64.00,0.95

2/11/2023 16:03,21.96,64.00,0.95

2/11/2023 16:18,21.92,64.00,0.95

2/11/2023 16:33,21.90,64.00,0.95

2/11/2023 16:48,21.86,64.00,0.94

2/11/2023 17:03,21.79,64.00,0.94

2/11/2023 17:18,21.74,64.00,0.94

2/11/2023 17:33,21.72,64.00,0.94

2/11/2023 17:48,21.73,64.00,0.94

2/11/2023 18:03,21.69,64.00,0.93

2/11/2023 18:18,21.66,64.00,0.93

2/11/2023 18:33,21.69,64.00,0.93

2/11/2023 18:48,21.67,64.00,0.93

2/11/2023 19:03,21.69,64.00,0.93

2/11/2023 19:18,21.63,64.00,0.93

2/11/2023 19:33,21.59,64.00,0.93

2/11/2023 19:48,21.50,64.00,0.92

2/11/2023 20:03,21.49,64.00,0.92

2/11/2023 20:18,21.45,64.00,0.92

2/11/2023 20:33,21.38,64.00,0.92

2/11/2023 20:48,21.33,65.00,0.89

2/11/2023 21:03,21.32,65.00,0.89

2/11/2023 21:18,21.26,65.00,0.88

2/11/2023 21:33,21.33,64.00,0.91

2/11/2023 21:48,21.36,64.00,0.92

2/11/2023 22:03,21.31,64.00,0.91

2/11/2023 22:18,21.33,64.00,0.91

2/11/2023 22:33,21.31,64.00,0.91

2/11/2023 22:48,21.26,65.00,0.88

2/11/2023 23:03,21.23,65.00,0.88

2/11/2023 23:18,21.28,64.00,0.91

2/11/2023 23:33,21.25,64.00,0.91

2/11/2023 23:48,21.21,64.00,0.91

2/12/2023 00:03,21.16,65.00,0.88

2/12/2023 00:18,21.19,65.00,0.88

2/12/2023 00:33,21.19,65.00,0.88

2/12/2023 00:48,21.19,65.00,0.88

2/12/2023 01:03,21.22,64.00,0.91

2/12/2023 01:18,21.26,64.00,0.91

2/12/2023 01:33,21.23,64.00,0.91

2/12/2023 01:48,21.28,64.00,0.91

2/12/2023 02:03,21.22,64.00,0.91

2/12/2023 02:18,21.21,64.00,0.91

2/12/2023 02:33,21.21,65.00,0.88

2/12/2023 02:48,21.16,65.00,0.88

2/12/2023 03:03,21.14,65.00,0.88

2/12/2023 03:18,21.14,65.00,0.88

2/12/2023 03:33,21.06,65.00,0.87

2/12/2023 03:48,21.11,65.00,0.88

2/12/2023 04:03,21.08,65.00,0.87

2/12/2023 04:18,21.08,65.00,0.87

2/12/2023 04:33,21.09,65.00,0.88

2/12/2023 04:48,21.09,65.00,0.88

2/12/2023 05:03,21.05,65.00,0.87

2/12/2023 05:18,21.08,66.00,0.85

2/12/2023 05:33,21.09,66.00,0.85

2/12/2023 05:48,21.09,65.00,0.88

2/12/2023 06:03,21.09,66.00,0.85

2/12/2023 06:18,21.08,66.00,0.85

2/12/2023 06:33,21.11,66.00,0.85

2/12/2023 06:48,21.14,66.00,0.85

2/12/2023 07:03,21.14,66.00,0.85

2/12/2023 07:18,21.18,66.00,0.85

2/12/2023 07:33,21.22,66.00,0.86

2/12/2023 07:48,21.22,66.00,0.86

2/12/2023 08:03,21.31,66.00,0.86

2/12/2023 08:18,21.33,65.00,0.89

2/12/2023 08:33,21.42,65.00,0.89

2/12/2023 08:48,21.49,65.00,0.90

2/12/2023 09:03,21.59,65.00,0.90

2/12/2023 09:18,21.66,65.00,0.91

2/12/2023 09:33,21.72,65.00,0.91

2/12/2023 09:48,21.99,64.00,0.95

2/12/2023 10:03,22.24,63.00,0.99

2/12/2023 10:18,22.28,63.00,0.99

2/12/2023 10:33,22.30,63.00,1.00

2/12/2023 10:48,22.40,63.00,1.00

2/12/2023 11:03,22.47,63.00,1.01

2/12/2023 11:18,23.00,63.00,1.04

2/12/2023 11:33,22.58,63.00,1.01

2/12/2023 11:48,22.59,63.00,1.01

2/12/2023 12:03,22.64,63.00,1.02

2/12/2023 12:18,22.74,63.00,1.02

2/12/2023 12:33,22.84,62.00,1.06

2/12/2023 12:48,22.92,62.00,1.06

2/12/2023 13:03,23.01,62.00,1.07

2/12/2023 13:18,23.27,61.00,1.11

2/12/2023 13:33,23.54,61.00,1.13

2/12/2023 13:48,23.93,60.00,1.19

2/12/2023 14:03,23.64,60.00,1.17

2/12/2023 14:18,23.26,61.00,1.11

2/12/2023 14:33,23.17,61.00,1.11

2/12/2023 14:48,23.68,60.00,1.17

2/12/2023 15:03,24.09,59.00,1.23

2/12/2023 15:18,24.40,58.00,1.28

2/12/2023 15:33,24.51,57.00,1.32

2/12/2023 15:48,24.28,58.00,1.27

2/12/2023 16:03,24.19,58.00,1.27

2/12/2023 16:18,24.39,57.00,1.31

2/12/2023 16:33,24.52,57.00,1.32

2/12/2023 16:48,24.55,56.00,1.36

2/12/2023 17:03,24.28,57.00,1.30

2/12/2023 17:18,24.00,57.00,1.28

2/12/2023 17:33,23.68,58.00,1.23

2/12/2023 17:48,23.46,58.00,1.21

2/12/2023 18:03,23.33,58.00,1.20

2/12/2023 18:18,23.16,59.00,1.16

2/12/2023 18:33,23.07,59.00,1.16

2/12/2023 18:48,23.02,59.00,1.15

2/12/2023 19:03,22.94,59.00,1.15

2/12/2023 19:18,22.88,59.00,1.14

2/12/2023 19:33,22.88,59.00,1.14

2/12/2023 19:48,22.85,59.00,1.14

2/12/2023 20:03,22.85,60.00,1.11

2/12/2023 20:18,22.79,60.00,1.11

2/12/2023 20:33,22.78,60.00,1.11

2/12/2023 20:48,22.78,60.00,1.11

2/12/2023 21:03,22.76,60.00,1.11

2/12/2023 21:18,22.75,60.00,1.11

2/12/2023 21:33,22.75,60.00,1.11

2/12/2023 21:48,22.76,60.00,1.11

2/12/2023 22:03,22.72,60.00,1.10

2/12/2023 22:18,22.68,60.00,1.10

2/12/2023 22:33,22.59,61.00,1.07

2/12/2023 22:48,22.55,62.00,1.04

2/12/2023 23:03,22.41,63.00,1.00

2/12/2023 23:18,22.28,63.00,0.99

2/12/2023 23:33,22.15,64.00,0.96

2/12/2023 23:48,22.07,64.00,0.96

2/13/2023 00:03,21.96,64.00,0.95

2/13/2023 00:18,22.03,64.00,0.95

2/13/2023 00:33,22.17,64.00,0.96

2/13/2023 00:48,22.21,63.00,0.99

2/13/2023 01:03,22.25,63.00,0.99

2/13/2023 01:18,22.24,63.00,0.99

2/13/2023 01:33,22.23,63.00,0.99

2/13/2023 01:48,22.18,63.00,0.99

2/13/2023 02:03,22.13,64.00,0.96

2/13/2023 02:18,22.11,64.00,0.96

2/13/2023 02:33,22.13,64.00,0.96

2/13/2023 02:48,22.10,64.00,0.96

2/13/2023 03:03,22.06,64.00,0.96

2/13/2023 03:18,22.03,64.00,0.95

2/13/2023 03:33,22.04,64.00,0.95

2/13/2023 03:48,22.04,64.00,0.95

2/13/2023 04:03,22.04,64.00,0.95

2/13/2023 04:18,21.99,64.00,0.95

2/13/2023 04:33,21.97,64.00,0.95

2/13/2023 04:48,21.99,64.00,0.95

2/13/2023 05:03,21.97,65.00,0.92

2/13/2023 05:18,21.97,65.00,0.92

2/13/2023 05:33,21.99,65.00,0.92

2/13/2023 05:48,21.99,65.00,0.92

2/13/2023 06:03,22.01,65.00,0.93

2/13/2023 06:18,22.00,65.00,0.93

2/13/2023 06:33,22.00,65.00,0.93

2/13/2023 06:48,22.03,65.00,0.93

2/13/2023 07:03,22.01,65.00,0.93

2/13/2023 07:18,22.07,65.00,0.93

2/13/2023 07:33,22.07,65.00,0.93

2/13/2023 07:48,22.08,65.00,0.93

2/13/2023 08:03,22.55,64.00,0.98

2/13/2023 08:18,22.69,65.00,0.96

2/13/2023 08:33,22.74,65.00,0.97

2/13/2023 08:48,22.58,65.00,0.96

2/13/2023 09:03,22.64,65.00,0.96

2/13/2023 09:18,22.80,64.00,1.00

2/13/2023 09:33,22.85,64.00,1.00

2/13/2023 09:48,22.94,64.00,1.01

2/13/2023 10:03,23.17,63.00,1.05

2/13/2023 10:18,23.32,63.00,1.06

2/13/2023 10:33,23.43,63.00,1.07

2/13/2023 10:48,23.46,63.00,1.07

2/13/2023 11:03,23.43,63.00,1.07

2/13/2023 11:18,23.39,63.00,1.06

2/13/2023 11:33,23.32,64.00,1.03

2/13/2023 11:48,23.26,64.00,1.03

2/13/2023 12:03,23.25,64.00,1.03

2/13/2023 12:18,23.26,64.00,1.03

2/13/2023 12:33,23.23,64.00,1.03

2/13/2023 12:48,23.23,64.00,1.03

2/13/2023 13:03,23.27,64.00,1.03

2/13/2023 13:18,23.46,64.00,1.04

2/13/2023 13:33,23.58,63.00,1.08

2/13/2023 13:48,23.58,63.00,1.08

2/13/2023 14:03,23.52,64.00,1.04

2/13/2023 14:18,23.46,64.00,1.04

2/13/2023 14:33,23.42,64.00,1.04

2/13/2023 14:48,23.40,64.00,1.04

2/13/2023 15:03,23.43,64.00,1.04

2/13/2023 15:18,23.43,64.00,1.04

2/13/2023 15:33,23.42,64.00,1.04

2/13/2023 15:48,23.43,64.00,1.04

2/13/2023 16:03,23.40,64.00,1.04

2/13/2023 16:18,23.37,64.00,1.03

2/13/2023 16:33,23.36,64.00,1.03

2/13/2023 16:48,23.33,64.00,1.03

2/13/2023 17:03,23.27,64.00,1.03

2/13/2023 17:18,23.07,65.00,0.99

2/13/2023 17:33,23.01,65.00,0.98

2/13/2023 17:48,22.96,65.00,0.98

2/13/2023 18:03,22.89,65.00,0.98

2/13/2023 18:18,22.82,66.00,0.94

2/13/2023 18:33,22.84,66.00,0.95

2/13/2023 18:48,22.75,66.00,0.94

2/13/2023 21:03,22.35,68.00,0.86

2/13/2023 21:18,22.37,68.00,0.87

2/13/2023 21:33,22.37,68.00,0.87

2/13/2023 21:48,22.37,68.00,0.87

2/13/2023 22:03,22.37,67.00,0.89

2/13/2023 22:18,22.30,67.00,0.89

2/13/2023 22:33,22.33,67.00,0.89

2/13/2023 22:48,22.27,67.00,0.89

2/13/2023 23:03,22.20,67.00,0.88

2/13/2023 23:18,22.14,67.00,0.88

2/13/2023 23:33,22.06,67.00,0.88

2/13/2023 23:48,22.06,67.00,0.88

2/14/2023 00:03,22.04,67.00,0.87

2/14/2023 00:18,22.01,67.00,0.87

2/14/2023 00:33,22.03,67.00,0.87

2/14/2023 00:48,21.90,67.00,0.87

2/14/2023 01:03,21.97,67.00,0.87

2/14/2023 01:18,21.96,67.00,0.87

2/14/2023 01:33,21.92,67.00,0.87

2/14/2023 01:48,21.97,66.00,0.90

2/14/2023 02:03,21.94,67.00,0.87

2/14/2023 02:18,21.84,67.00,0.86

2/14/2023 02:33,21.92,66.00,0.89

2/14/2023 02:48,21.80,67.00,0.86

2/14/2023 05:03,21.41,66.00,0.87

2/14/2023 05:18,21.42,66.00,0.87

2/14/2023 05:33,21.42,66.00,0.87

2/14/2023 05:48,21.62,65.00,0.90

2/14/2023 06:03,22.01,64.00,0.95

2/14/2023 06:18,21.87,64.00,0.94

2/14/2023 06:33,21.82,64.00,0.94

2/14/2023 06:48,21.83,64.00,0.94

2/14/2023 07:03,21.92,64.00,0.95

