2/8/2023 12:33,25.27,54.00,1.48
2/19/2023 18:03,23.42,64.00,1.04

2/19/2023 18:18,23.29,64.00,1.03

2/19/2023 18:33,23.17,64.00,1.02

2/19/2023 18:48,23.12,65.00,0.99

2/19/2023 19:03,23.07,65.00,0.99

2/19/2023 19:18,23.03,65.00,0.99

2/19/2023 19:33,23.01,65.00,0.98

2/19/2023 19:48,22.96,65.00,0.98

2/19/2023 20:03,22.94,65.00,0.98

2/19/2023 20:18,22.92,65.00,0.98

2/19/2023 20:33,22.92,65.00,0.98

2/19/2023 20:48,22.88,65.00,0.98

2/19/2023 21:03,22.85,66.00,0.95

2/19/2023 21:18,22.79,66.00,0.94

2/19/2023 21:33,22.75,66.00,0.94

2/19/2023 21:48,22.74,66.00,0.94

2/19/2023 22:03,22.69,66.00,0.94

2/19/2023 22:18,22.64,66.00,0.93

2/19/2023 22:33,22.59,66.00,0.93

2/19/2023 22:48,22.52,66.00,0.93

2/19/2023 23:03,22.48,66.00,0.93

2/19/2023 23:18,22.44,66.00,0.92

2/19/2023 23:33,22.41,66.00,0.92

2/19/2023 23:48,22.35,65.00,0.95

2/20/2023 00:03,22.35,65.00,0.95

2/20/2023 00:18,22.38,65.00,0.95

2/20/2023 00:33,22.43,65.00,0.95

2/20/2023 00:48,22.44,65.00,0.95

2/20/2023 01:03,22.45,65.00,0.95

2/20/2023 01:18,22.48,65.00,0.95

2/20/2023 01:33,22.45,65.00,0.95

2/20/2023 01:48,22.41,65.00,0.95

2/20/2023 02:03,22.41,65.00,0.95

2/20/2023 02:18,22.37,65.00,0.95

2/20/2023 02:33,22.35,65.00,0.95

2/20/2023 02:48,22.35,65.00,0.95

2/20/2023 03:03,22.34,65.00,0.94

2/20/2023 03:18,22.34,65.00,0.94

2/20/2023 03:33,22.30,65.00,0.94

2/20/2023 03:48,22.28,65.00,0.94

2/20/2023 04:03,22.25,65.00,0.94

2/20/2023 04:18,22.24,65.00,0.94

2/20/2023 04:33,22.23,65.00,0.94

2/20/2023 04:48,22.21,65.00,0.94

2/20/2023 05:03,22.21,65.00,0.94

2/20/2023 05:18,22.14,66.00,0.91

2/20/2023 05:33,22.18,65.00,0.94

2/20/2023 05:48,22.35,65.00,0.95

2/20/2023 06:03,22.31,65.00,0.94

2/20/2023 06:18,22.31,65.00,0.94

2/20/2023 06:33,22.27,65.00,0.94

2/20/2023 06:48,22.28,65.00,0.94

2/20/2023 07:03,22.34,65.00,0.94

2/20/2023 07:18,22.37,65.00,0.95

2/20/2023 07:33,22.48,65.00,0.95

2/20/2023 07:48,22.82,64.00,1.00

2/20/2023 08:03,22.78,65.00,0.97

2/20/2023 08:18,23.52,64.00,1.04

2/20/2023 08:33,23.43,64.00,1.04

2/20/2023 08:48,24.35,62.00,1.16

2/20/2023 09:03,23.78,64.00,1.06

2/20/2023 09:18,23.66,65.00,1.02

2/20/2023 09:33,23.63,65.00,1.02

2/20/2023 09:48,23.83,64.00,1.06

2/20/2023 10:03,23.94,64.00,1.07

2/20/2023 10:18,23.97,64.00,1.07

2/20/2023 10:33,24.03,64.00,1.08

2/20/2023 10:48,24.03,64.00,1.08

2/20/2023 11:03,23.94,64.00,1.07

2/20/2023 11:18,23.88,64.00,1.07

2/20/2023 11:33,23.87,64.00,1.07

2/20/2023 11:48,23.84,64.00,1.06

2/20/2023 12:03,23.84,63.00,1.09

2/20/2023 12:18,24.21,64.00,1.09

2/20/2023 12:33,24.22,66.00,1.03

2/20/2023 12:48,24.32,64.00,1.09

2/20/2023 13:03,24.49,63.00,1.14

2/20/2023 13:18,24.45,64.00,1.10

2/20/2023 13:33,24.28,68.00,0.97

2/20/2023 13:48,23.66,68.00,0.94

2/20/2023 14:03,23.12,71.00,0.82

2/20/2023 14:18,22.95,72.00,0.78

2/20/2023 14:33,22.91,70.00,0.84

2/20/2023 14:48,22.99,68.00,0.90

2/20/2023 15:03,23.16,67.00,0.94

2/20/2023 15:18,23.19,69.00,0.88

2/20/2023 15:33,23.25,68.00,0.91

2/20/2023 15:48,23.32,69.00,0.89

2/20/2023 16:03,23.33,72.00,0.80

2/20/2023 16:18,23.42,70.00,0.86

2/20/2023 16:33,23.50,70.00,0.87

2/20/2023 16:48,23.52,71.00,0.84

2/20/2023 17:03,23.97,67.00,0.98

2/20/2023 17:18,24.28,66.00,1.03

2/20/2023 17:33,24.43,68.00,0.98

2/20/2023 17:48,24.32,66.00,1.03

2/20/2023 18:03,24.04,67.00,0.99

2/20/2023 18:18,23.60,72.00,0.82

2/20/2023 18:33,23.42,71.00,0.84

2/20/2023 18:48,23.29,72.00,0.80

2/20/2023 19:03,23.22,73.00,0.77

2/20/2023 19:18,23.13,72.00,0.79

2/20/2023 19:33,23.05,73.00,0.76

2/20/2023 19:48,23.05,71.00,0.82

2/20/2023 20:03,22.91,72.00,0.78

2/20/2023 20:18,22.78,71.00,0.80

2/20/2023 20:33,22.75,73.00,0.75

2/20/2023 20:48,22.71,72.00,0.77

2/20/2023 21:03,22.68,72.00,0.77

2/20/2023 21:18,22.65,72.00,0.77

2/20/2023 21:33,22.62,72.00,0.77

2/20/2023 21:48,22.58,71.00,0.79

2/20/2023 22:03,22.59,71.00,0.79

2/20/2023 22:18,22.52,71.00,0.79

2/20/2023 22:33,22.50,71.00,0.79

2/20/2023 22:48,22.43,70.00,0.81

2/20/2023 23:03,22.40,70.00,0.81

2/20/2023 23:18,22.38,70.00,0.81

2/20/2023 23:33,22.34,70.00,0.81

2/20/2023 23:48,22.34,70.00,0.81

2/21/2023 00:03,22.34,69.00,0.84

2/21/2023 00:18,22.30,69.00,0.83

2/21/2023 00:33,22.25,69.00,0.83

2/21/2023 00:48,22.23,70.00,0.80

2/21/2023 01:03,22.17,69.00,0.83

2/21/2023 01:18,22.14,70.00,0.80

2/21/2023 01:33,22.08,70.00,0.80

2/21/2023 01:48,22.00,70.00,0.79

2/21/2023 02:03,21.93,70.00,0.79

2/21/2023 02:18,21.87,70.00,0.79

2/21/2023 02:33,21.80,70.00,0.78

2/21/2023 02:48,21.74,70.00,0.78

2/21/2023 03:03,21.64,70.00,0.78

2/21/2023 03:18,21.57,71.00,0.75

2/21/2023 03:33,21.48,70.00,0.77

2/21/2023 03:48,21.42,71.00,0.74

2/21/2023 04:03,21.39,71.00,0.74

2/21/2023 04:18,21.45,69.00,0.79

2/21/2023 04:33,21.48,69.00,0.79

2/21/2023 04:48,21.48,69.00,0.79

2/21/2023 05:03,21.49,67.00,0.85

2/21/2023 05:18,21.48,67.00,0.85

2/21/2023 05:33,22.00,67.00,0.87

2/21/2023 05:48,21.86,65.00,0.92

2/21/2023 06:03,22.45,64.00,0.98

2/21/2023 06:18,22.94,61.00,1.09

2/21/2023 06:33,23.30,60.00,1.14

2/21/2023 06:48,23.56,59.00,1.19

2/21/2023 07:03,23.78,59.00,1.21

2/21/2023 07:18,24.04,58.00,1.26

2/21/2023 07:33,24.25,58.00,1.27

2/21/2023 07:48,24.47,57.00,1.32

2/21/2023 08:03,24.35,56.00,1.34

2/21/2023 08:18,24.29,56.00,1.34

2/21/2023 08:33,24.39,55.00,1.37

2/21/2023 08:48,24.40,55.00,1.38

2/21/2023 09:03,24.35,54.00,1.40

2/21/2023 09:18,24.38,54.00,1.40

2/21/2023 09:33,24.43,54.00,1.41

2/21/2023 09:48,24.47,53.00,1.44

2/21/2023 10:03,24.39,54.00,1.40

2/21/2023 10:18,24.35,53.00,1.43

2/21/2023 10:33,24.21,53.00,1.42

2/21/2023 10:48,24.14,53.00,1.41

2/21/2023 11:03,23.40,41.00,1.70

2/21/2023 11:18,23.29,39.00,1.74

2/21/2023 11:33,23.19,37.00,1.79

2/21/2023 11:48,23.15,36.00,1.81

2/21/2023 12:03,23.17,36.00,1.82

2/21/2023 12:18,23.17,34.00,1.87

2/21/2023 12:33,23.19,34.00,1.88

2/21/2023 12:48,23.30,33.00,1.92

2/21/2023 13:03,23.40,32.00,1.96

2/21/2023 13:18,23.58,32.00,1.98

2/21/2023 13:33,23.78,32.00,2.00

2/21/2023 13:48,23.94,31.00,2.05

2/21/2023 14:03,24.14,31.00,2.08

2/21/2023 14:18,24.31,31.00,2.10

2/21/2023 14:33,24.54,30.00,2.16

2/21/2023 14:48,24.73,30.00,2.18

2/21/2023 15:03,24.93,30.00,2.21

2/21/2023 15:18,25.10,29.00,2.26

2/21/2023 15:33,25.27,29.00,2.29

2/21/2023 15:48,25.51,29.00,2.32

2/21/2023 16:03,25.60,29.00,2.33

2/21/2023 16:18,25.67,29.00,2.34

2/21/2023 16:33,25.89,28.00,2.40

2/21/2023 16:48,25.88,28.00,2.40

2/21/2023 17:03,25.99,28.00,2.42

2/21/2023 17:18,26.05,28.00,2.43

2/21/2023 17:33,26.15,28.00,2.44

2/21/2023 17:48,25.82,29.00,2.36

2/21/2023 18:03,25.40,30.00,2.27

2/21/2023 18:18,24.93,31.00,2.18

2/21/2023 18:33,24.59,31.00,2.13

2/21/2023 18:48,24.36,32.00,2.07

2/21/2023 19:03,24.21,32.00,2.05

2/21/2023 19:18,24.11,32.00,2.04

2/21/2023 19:33,24.00,33.00,2.00

2/21/2023 19:48,23.94,33.00,1.99

2/21/2023 20:03,23.77,33.00,1.97

2/21/2023 20:18,23.66,34.00,1.93

2/21/2023 20:33,23.57,34.00,1.92

2/21/2023 20:48,23.56,34.00,1.92

2/21/2023 21:03,23.49,35.00,1.88

2/21/2023 21:18,23.42,35.00,1.87

2/21/2023 21:33,23.37,35.00,1.87

2/21/2023 21:48,23.32,36.00,1.83

2/21/2023 22:03,23.27,36.00,1.83

2/21/2023 22:18,23.25,36.00,1.83

2/21/2023 22:33,23.19,36.00,1.82

2/21/2023 22:48,23.10,36.00,1.81

2/21/2023 23:03,23.10,37.00,1.78

2/21/2023 23:18,23.07,37.00,1.78

2/21/2023 23:33,23.05,37.00,1.78

2/21/2023 23:48,22.99,37.00,1.77

2/22/2023 00:03,22.98,37.00,1.77

2/22/2023 00:18,22.95,37.00,1.76

2/22/2023 00:33,22.91,37.00,1.76

2/22/2023 00:48,22.91,37.00,1.76

2/22/2023 01:03,22.85,37.00,1.75

2/22/2023 01:18,22.79,37.00,1.75

2/22/2023 01:33,22.75,37.00,1.74

2/22/2023 01:48,22.69,37.00,1.74

2/22/2023 02:03,22.54,37.00,1.72

2/22/2023 02:18,22.34,39.00,1.65

2/22/2023 02:33,22.31,39.00,1.64

2/22/2023 02:48,22.15,41.00,1.57

2/22/2023 03:03,22.06,42.00,1.54

2/22/2023 03:18,21.74,46.00,1.41

2/22/2023 03:33,21.77,48.00,1.36

2/22/2023 03:48,21.67,50.00,1.30

2/22/2023 04:03,21.89,50.00,1.31

2/22/2023 04:18,21.96,50.00,1.32

2/22/2023 04:33,22.08,52.00,1.28

2/22/2023 04:48,22.13,52.00,1.28

2/22/2023 05:03,22.14,53.00,1.25

2/22/2023 05:18,22.14,53.00,1.25

2/22/2023 05:33,22.23,54.00,1.23

2/22/2023 05:48,22.40,53.00,1.27

2/22/2023 06:03,22.58,53.00,1.29

2/22/2023 06:18,22.68,52.00,1.32

2/22/2023 06:33,22.72,52.00,1.33

2/22/2023 06:48,22.95,51.00,1.37

2/22/2023 07:03,23.12,52.00,1.36

2/22/2023 07:18,23.13,52.00,1.36

2/22/2023 07:33,23.27,52.00,1.37

2/22/2023 07:48,23.43,52.00,1.38

2/22/2023 08:03,23.60,52.00,1.40

2/22/2023 08:18,23.70,53.00,1.38

2/22/2023 08:33,24.00,52.00,1.43

2/22/2023 08:48,24.38,52.00,1.47

2/22/2023 09:03,24.38,52.00,1.47

2/22/2023 09:18,24.38,52.00,1.47

2/22/2023 09:33,24.42,52.00,1.47

2/22/2023 09:48,24.48,52.00,1.47

2/22/2023 10:03,24.47,51.00,1.50

2/22/2023 10:18,24.40,51.00,1.50

2/22/2023 10:33,24.48,52.00,1.47

2/22/2023 10:48,24.51,52.00,1.48

2/22/2023 11:03,24.48,53.00,1.44

2/22/2023 11:18,24.00,53.00,1.40

2/22/2023 11:33,24.49,53.00,1.44

2/22/2023 11:48,24.52,54.00,1.42

2/22/2023 12:03,24.40,54.00,1.41

2/22/2023 12:18,24.48,54.00,1.41

2/22/2023 12:33,24.22,48.00,1.57

2/22/2023 12:48,24.22,48.00,1.57

2/22/2023 13:03,24.17,48.00,1.57

2/22/2023 13:18,24.17,48.00,1.57

2/22/2023 13:33,24.25,48.00,1.57

2/22/2023 13:48,24.36,48.00,1.59

2/22/2023 14:03,24.55,47.00,1.63

2/22/2023 14:18,24.79,47.00,1.66

2/22/2023 14:33,24.97,46.00,1.71

2/22/2023 14:48,25.06,46.00,1.72

2/22/2023 15:03,25.27,46.00,1.74

2/22/2023 15:18,25.45,46.00,1.76

2/22/2023 15:33,25.57,46.00,1.77

2/22/2023 15:48,25.70,45.00,1.82

2/22/2023 16:03,25.77,46.00,1.79

2/22/2023 16:18,25.82,45.00,1.83

2/22/2023 16:33,25.72,46.00,1.79

2/22/2023 16:48,25.47,46.00,1.76

2/22/2023 17:03,25.30,46.00,1.74

2/22/2023 17:18,25.30,46.00,1.74

2/22/2023 17:33,25.13,47.00,1.69

2/22/2023 17:48,24.93,47.00,1.67

2/22/2023 18:03,24.69,48.00,1.62

2/22/2023 18:18,24.51,48.00,1.60

2/22/2023 18:33,24.39,48.00,1.59

2/22/2023 18:48,24.31,48.00,1.58

2/22/2023 19:03,24.24,49.00,1.54

2/22/2023 19:18,24.18,49.00,1.54

2/22/2023 19:33,24.14,49.00,1.53

2/22/2023 19:48,24.11,49.00,1.53

2/22/2023 20:03,24.04,49.00,1.53

2/22/2023 20:18,24.03,49.00,1.52

2/22/2023 20:33,24.01,49.00,1.52

2/22/2023 20:48,24.00,49.00,1.52

2/22/2023 21:03,23.94,49.00,1.52

2/22/2023 21:18,23.93,49.00,1.52

2/22/2023 21:33,23.93,49.00,1.52

2/22/2023 21:48,23.88,50.00,1.48

2/22/2023 22:03,23.87,50.00,1.48

2/22/2023 22:18,23.85,50.00,1.48

2/22/2023 22:33,23.84,50.00,1.48

2/22/2023 22:48,23.78,50.00,1.47

2/22/2023 23:03,23.74,50.00,1.47

2/22/2023 23:18,23.70,50.00,1.47

2/22/2023 23:33,23.68,51.00,1.43

2/22/2023 23:48,23.68,52.00,1.40

2/23/2023 00:03,23.61,52.00,1.40

2/23/2023 00:18,23.58,54.00,1.34

2/23/2023 00:33,23.56,54.00,1.34

2/23/2023 00:48,23.57,55.00,1.31

2/23/2023 01:03,23.54,55.00,1.31

2/23/2023 01:18,23.52,56.00,1.28

2/23/2023 01:33,23.47,56.00,1.27

2/23/2023 01:48,23.46,55.00,1.30

2/23/2023 02:03,23.45,55.00,1.30

2/23/2023 02:18,23.39,55.00,1.29

2/23/2023 02:33,23.37,55.00,1.29

2/23/2023 02:48,23.33,56.00,1.26

2/23/2023 03:03,23.29,56.00,1.26

2/23/2023 03:18,23.27,56.00,1.26

2/23/2023 03:33,23.20,56.00,1.25

2/23/2023 03:48,23.16,57.00,1.22

2/23/2023 04:03,23.17,56.00,1.25

2/23/2023 04:18,23.16,56.00,1.25

2/23/2023 04:33,23.16,57.00,1.22

2/23/2023 04:48,23.15,57.00,1.22

2/23/2023 05:03,23.15,57.00,1.22

2/23/2023 05:18,23.10,58.00,1.19

2/23/2023 05:33,23.09,58.00,1.19

2/23/2023 05:48,23.36,57.00,1.23

2/23/2023 06:03,23.78,56.00,1.30

2/23/2023 06:18,24.14,56.00,1.32

2/23/2023 06:33,24.48,55.00,1.38

2/23/2023 06:48,24.55,55.00,1.39

2/23/2023 07:03,24.54,52.00,1.48

2/23/2023 07:18,24.75,50.00,1.56

2/23/2023 07:33,24.90,50.00,1.57

2/23/2023 07:48,25.07,49.00,1.62

2/23/2023 08:03,25.16,49.00,1.63

2/23/2023 08:18,25.23,49.00,1.64

2/23/2023 08:33,25.33,49.00,1.65

2/23/2023 08:48,25.41,49.00,1.66

2/23/2023 09:03,25.42,49.00,1.66

2/23/2023 09:18,25.47,49.00,1.66

2/23/2023 09:33,25.40,50.00,1.62

2/23/2023 09:48,25.38,50.00,1.62

2/23/2023 10:03,25.19,50.00,1.60

2/23/2023 10:18,25.16,51.00,1.57

2/23/2023 10:33,25.20,51.00,1.57

2/23/2023 10:48,25.02,51.00,1.55

2/23/2023 11:03,25.06,50.00,1.59

2/23/2023 11:18,24.99,49.00,1.61

2/23/2023 11:33,24.91,49.00,1.61

2/23/2023 11:48,24.85,48.00,1.63

2/23/2023 12:03,24.78,47.00,1.66

2/23/2023 12:18,24.76,47.00,1.65

2/23/2023 12:33,24.76,46.00,1.69

2/23/2023 12:48,24.79,46.00,1.69

2/23/2023 13:03,24.80,46.00,1.69

2/23/2023 13:18,24.85,45.00,1.73

2/23/2023 13:33,24.97,44.00,1.77

2/23/2023 13:48,25.16,44.00,1.79

2/23/2023 14:03,25.33,44.00,1.81

2/23/2023 14:18,25.45,43.00,1.85

2/23/2023 14:33,25.62,43.00,1.87

2/23/2023 14:48,25.80,42.00,1.93

2/23/2023 15:03,25.80,42.00,1.93

2/23/2023 15:18,25.91,41.00,1.97

2/23/2023 15:33,26.15,41.00,2.00

2/23/2023 15:48,26.30,40.00,2.05

2/23/2023 16:03,26.36,39.00,2.09

2/23/2023 16:18,26.59,39.00,2.12

2/23/2023 16:33,26.62,38.00,2.16

2/23/2023 16:48,26.66,38.00,2.17

2/23/2023 17:03,26.84,38.00,2.19

2/23/2023 17:18,26.84,37.00,2.22

2/23/2023 17:33,26.70,37.00,2.21

2/23/2023 17:48,26.52,37.00,2.18

2/23/2023 18:03,26.06,38.00,2.09

2/23/2023 18:18,25.71,38.00,2.05

2/23/2023 18:33,25.48,39.00,1.99

2/23/2023 18:48,25.29,39.00,1.97

2/23/2023 19:03,25.17,39.00,1.95

2/23/2023 19:18,25.09,39.00,1.94

2/23/2023 19:33,25.03,39.00,1.94

2/23/2023 19:48,24.97,40.00,1.90

2/23/2023 20:03,24.91,40.00,1.89

2/23/2023 20:18,24.87,40.00,1.89

2/23/2023 20:33,24.87,40.00,1.89

2/23/2023 20:48,24.83,41.00,1.85

2/23/2023 21:03,24.72,41.00,1.84

2/23/2023 21:18,24.70,42.00,1.80

2/23/2023 21:33,24.69,42.00,1.80

2/23/2023 21:48,24.70,42.00,1.80

2/23/2023 22:03,24.66,42.00,1.80

2/23/2023 22:18,24.60,43.00,1.76

2/23/2023 22:33,24.59,43.00,1.76

2/23/2023 22:48,24.54,43.00,1.76

2/23/2023 23:03,24.43,44.00,1.71

2/23/2023 23:18,24.42,44.00,1.71

2/23/2023 23:33,24.28,44.00,1.70

2/23/2023 23:48,24.27,44.00,1.70

2/24/2023 00:03,24.21,44.00,1.69

2/24/2023 00:18,24.15,45.00,1.66

2/24/2023 00:33,24.08,45.00,1.65

2/24/2023 00:48,24.04,45.00,1.64

2/24/2023 01:03,23.97,46.00,1.61

2/24/2023 01:18,23.98,46.00,1.61

2/24/2023 01:33,24.01,46.00,1.61

2/24/2023 01:48,24.01,46.00,1.61

2/24/2023 02:03,24.07,46.00,1.62

2/24/2023 02:18,23.97,46.00,1.61

2/24/2023 02:33,23.97,46.00,1.61

2/24/2023 02:48,23.96,46.00,1.61

2/24/2023 03:03,23.91,46.00,1.60

2/24/2023 03:18,23.83,47.00,1.57

2/24/2023 03:33,23.78,47.00,1.56

2/24/2023 03:48,23.84,47.00,1.57

2/24/2023 04:03,23.89,47.00,1.57

2/24/2023 04:18,23.93,47.00,1.57

2/24/2023 04:48,23.89,47.00,1.57

2/24/2023 05:03,23.89,47.00,1.57

2/24/2023 05:18,23.88,48.00,1.54

2/24/2023 05:33,23.88,48.00,1.54

2/24/2023 05:48,23.97,48.00,1.55

2/24/2023 06:03,24.36,47.00,1.62

2/24/2023 06:18,24.72,46.00,1.68

2/24/2023 06:33,25.05,46.00,1.72

2/24/2023 06:48,25.34,45.00,1.78

2/24/2023 07:03,25.62,45.00,1.81

2/24/2023 07:18,25.85,45.00,1.83

2/24/2023 07:33,26.05,44.00,1.89

2/24/2023 07:48,26.22,44.00,1.91

2/24/2023 08:03,26.33,44.00,1.92

2/24/2023 08:18,26.40,44.00,1.93

2/24/2023 08:33,26.44,44.00,1.93

2/24/2023 08:48,26.57,44.00,1.95

2/24/2023 09:03,26.63,44.00,1.95

2/24/2023 09:18,26.91,43.00,2.02

2/24/2023 09:33,26.43,45.00,1.90

2/24/2023 09:48,26.22,46.00,1.84

2/24/2023 10:03,26.18,46.00,1.83

2/24/2023 10:18,26.08,46.00,1.82

2/24/2023 10:33,26.05,46.00,1.82

2/24/2023 10:48,25.84,47.00,1.76

2/24/2023 11:03,25.78,47.00,1.76

2/24/2023 11:33,25.65,47.00,1.74

2/24/2023 11:48,25.50,47.00,1.73

2/24/2023 12:03,25.47,48.00,1.69

2/24/2023 12:18,25.45,48.00,1.69

2/24/2023 12:33,26.00,47.00,1.78

2/24/2023 12:48,25.45,48.00,1.69

2/24/2023 13:03,25.51,47.00,1.73

2/24/2023 13:18,25.52,46.00,1.76

2/24/2023 13:33,25.67,47.00,1.75

2/24/2023 13:48,25.81,46.00,1.79

2/24/2023 14:03,25.92,46.00,1.81

2/24/2023 14:18,26.05,45.00,1.85

2/24/2023 14:33,26.21,45.00,1.87

2/24/2023 14:48,26.40,45.00,1.89

2/24/2023 15:03,26.47,45.00,1.90

2/24/2023 15:18,26.60,44.00,1.95

2/24/2023 15:33,26.70,43.00,2.00

2/24/2023 15:48,26.84,42.00,2.05

2/24/2023 16:03,27.17,42.00,2.09

2/24/2023 16:18,27.21,43.00,2.06

2/24/2023 16:33,27.27,42.00,2.10

2/24/2023 16:48,27.34,42.00,2.11

2/24/2023 17:03,27.42,42.00,2.12

2/24/2023 17:18,27.44,41.00,2.16

2/24/2023 17:33,27.30,42.00,2.10

2/24/2023 17:48,27.21,42.00,2.09

2/24/2023 18:03,26.95,42.00,2.06

2/24/2023 18:18,26.60,43.00,1.98

2/24/2023 18:33,26.26,44.00,1.91

2/24/2023 18:48,26.03,45.00,1.85

2/24/2023 19:03,25.85,45.00,1.83

2/24/2023 19:18,25.75,45.00,1.82

2/24/2023 19:33,25.72,46.00,1.79

2/24/2023 19:48,25.67,46.00,1.78

2/24/2023 20:03,25.51,46.00,1.76

2/24/2023 20:18,25.44,47.00,1.72

2/24/2023 20:33,25.45,46.00,1.76

2/24/2023 20:48,25.44,47.00,1.72

2/24/2023 21:03,25.42,47.00,1.72

2/24/2023 21:18,25.36,48.00,1.68

2/24/2023 21:33,25.30,48.00,1.68

2/24/2023 21:48,25.31,48.00,1.68

2/24/2023 22:03,25.31,48.00,1.68

2/24/2023 22:18,25.33,49.00,1.65

2/24/2023 22:33,25.24,49.00,1.64

2/24/2023 22:48,25.16,49.00,1.63

2/24/2023 23:03,25.17,49.00,1.63

2/24/2023 23:18,25.17,49.00,1.63

2/24/2023 23:33,25.13,49.00,1.63

2/24/2023 23:48,25.07,50.00,1.59

2/25/2023 00:03,25.00,50.00,1.58

2/25/2023 00:18,25.03,50.00,1.59

2/25/2023 00:33,25.02,50.00,1.59

2/25/2023 00:48,24.96,51.00,1.55

2/25/2023 01:03,24.87,52.00,1.51

2/25/2023 01:18,24.87,52.00,1.51

2/25/2023 01:33,24.78,55.00,1.41

2/25/2023 01:48,24.78,57.00,1.34

